[LX 2025/08/15 01:19:45] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:45] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:45] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000078000100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:45] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:45] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:45] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:45] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:45] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:45] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:45] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:45] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:45] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:45] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:45] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:46] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:46] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:46] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:46] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:46] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:46] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:46] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:46] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:46] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:46] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:46] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:46] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:46] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:46] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:46] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:46] BGFX renderer: Metal
[GLX 2025/08/15 01:19:46] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:46] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:47] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:47] Starting LX Engine...
[LX 2025/08/15 01:19:47] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:47] Running main BGFX loop...
[GLX 2025/08/15 01:19:47] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:47] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:47] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:48] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:48] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:48] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:48] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:48] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:48] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:48] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:48] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:49] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:49]   sphere-0 age=0.00s world(0.26, -1.12, 1.04) norm(0.03, -0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-84 age=0.00s world(6.17, 0.77, -0.00) norm(0.62, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-85 age=0.00s world(6.76, 0.81, 0.00) norm(0.68, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-86 age=0.00s world(7.28, 0.88, -0.00) norm(0.73, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-87 age=0.00s world(7.90, 0.78, 0.00) norm(0.79, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-88 age=0.00s world(8.26, 0.79, -0.00) norm(0.83, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-89 age=0.00s world(9.16, 0.75, -0.00) norm(0.92, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-90 age=0.00s world(0.10, 0.91, -0.00) norm(0.01, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-91 age=0.00s world(0.66, 0.78, 0.00) norm(0.07, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-92 age=0.00s world(1.46, 0.94, -0.00) norm(0.15, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-93 age=0.00s world(2.17, 0.97, 0.00) norm(0.22, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-94 age=0.00s world(2.83, 0.78, -0.00) norm(0.28, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-95 age=0.00s world(3.29, 0.95, -0.00) norm(0.33, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-96 age=0.00s world(4.09, 0.88, 0.00) norm(0.41, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-97 age=0.00s world(4.60, 0.87, -0.00) norm(0.46, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-98 age=0.00s world(5.55, 0.85, 0.00) norm(0.56, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-99 age=0.00s world(5.81, 0.94, 0.00) norm(0.58, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-100 age=0.00s world(6.34, 0.82, -0.00) norm(0.63, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-101 age=0.00s world(7.54, 0.91, -0.00) norm(0.75, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-102 age=0.00s world(8.06, 0.90, -0.00) norm(0.81, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-103 age=0.00s world(8.49, 0.83, -0.00) norm(0.85, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-104 age=0.00s world(9.28, 0.91, -0.00) norm(0.93, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-105 age=0.00s world(0.25, 1.00, 0.00) norm(0.03, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-106 age=0.00s world(0.96, 0.91, -0.00) norm(0.10, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-107 age=0.00s world(1.47, 1.14, 0.00) norm(0.15, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-108 age=0.00s world(1.90, 0.98, 0.00) norm(0.19, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-109 age=0.00s world(2.69, 0.93, -0.00) norm(0.27, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-110 age=0.00s world(3.55, 1.02, -0.00) norm(0.35, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-111 age=0.00s world(4.30, 1.01, 0.00) norm(0.43, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-112 age=0.00s world(4.53, 1.06, 0.00) norm(0.45, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-113 age=0.00s world(5.38, 1.00, 0.00) norm(0.54, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-114 age=0.00s world(6.10, 0.95, 0.00) norm(0.61, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-115 age=0.00s world(6.50, 0.93, 0.00) norm(0.65, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-116 age=0.00s world(7.22, 1.07, 0.00) norm(0.72, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-117 age=0.00s world(7.76, 0.95, 0.00) norm(0.78, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-118 age=0.00s world(8.71, 0.93, -0.00) norm(0.87, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-119 age=0.00s world(9.02, 0.90, 0.00) norm(0.90, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-120 age=0.00s world(0.35, 1.17, -0.00) norm(0.04, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-121 age=0.00s world(1.01, 1.09, 0.00) norm(0.10, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-122 age=0.00s world(1.41, 1.29, 0.00) norm(0.14, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-123 age=0.00s world(2.06, 1.14, 0.00) norm(0.21, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-124 age=0.00s world(2.69, 1.12, 0.00) norm(0.27, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-125 age=0.00s world(3.45, 1.19, 0.00) norm(0.35, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-126 age=0.00s world(4.00, 1.06, 0.00) norm(0.40, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-127 age=0.00s world(4.74, 1.21, 0.00) norm(0.47, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-128 age=0.00s world(5.45, 1.18, -0.00) norm(0.55, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-129 age=0.00s world(6.03, 1.11, -0.00) norm(0.60, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-130 age=0.00s world(6.67, 0.98, 0.00) norm(0.67, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-131 age=0.00s world(7.37, 1.21, -0.00) norm(0.74, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-132 age=0.00s world(7.78, 1.14, -0.00) norm(0.78, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-133 age=0.00s world(8.51, 1.02, -0.00) norm(0.85, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-134 age=0.00s world(9.06, 1.09, 0.00) norm(0.91, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-135 age=0.00s world(0.36, 1.37, 0.00) norm(0.04, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-136 age=0.00s world(0.92, 1.27, -0.00) norm(0.09, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-137 age=0.00s world(1.70, 1.30, -0.00) norm(0.17, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-138 age=0.00s world(2.21, 1.27, -0.00) norm(0.22, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-139 age=0.00s world(2.76, 1.31, -0.00) norm(0.28, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-140 age=0.00s world(3.52, 1.38, -0.00) norm(0.35, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-141 age=0.00s world(4.17, 1.17, -0.00) norm(0.42, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-142 age=0.00s world(4.73, 1.41, -0.00) norm(0.47, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-143 age=0.00s world(5.34, 1.35, -0.00) norm(0.53, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-144 age=0.00s world(6.00, 1.30, -0.00) norm(0.60, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-145 age=0.00s world(6.62, 1.19, 0.00) norm(0.66, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-146 age=0.00s world(7.16, 1.25, 0.00) norm(0.72, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-147 age=0.00s world(7.86, 1.32, 0.00) norm(0.79, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-148 age=0.00s world(8.58, 1.19, 0.00) norm(0.86, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-149 age=0.00s world(9.15, 1.26, -0.00) norm(0.92, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-150 age=0.00s world(0.23, 1.52, -0.00) norm(0.02, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-151 age=0.00s world(0.91, 1.46, -0.00) norm(0.09, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-152 age=0.00s world(1.52, 1.45, 0.00) norm(0.15, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-153 age=0.00s world(2.26, 1.46, 0.00) norm(0.23, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-154 age=0.00s world(2.78, 1.50, 0.00) norm(0.28, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-155 age=0.00s world(3.44, 1.56, 0.00) norm(0.34, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-156 age=0.00s world(4.13, 1.44, -0.00) norm(0.41, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-157 age=0.00s world(4.56, 1.54, -0.00) norm(0.46, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-158 age=0.00s world(5.27, 1.53, 0.00) norm(0.53, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-159 age=0.00s world(5.95, 1.48, -0.00) norm(0.60, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-160 age=0.00s world(6.50, 1.43, 0.00) norm(0.65, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-161 age=0.00s world(7.23, 1.51, 0.00) norm(0.72, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-162 age=0.00s world(7.79, 1.51, 0.00) norm(0.78, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-163 age=0.00s world(8.40, 1.48, -0.00) norm(0.84, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-164 age=0.00s world(9.02, 1.49, 0.00) norm(0.90, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-165 age=0.00s world(0.20, 1.76, 0.00) norm(0.02, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-166 age=0.00s world(0.96, 1.70, 0.00) norm(0.10, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-167 age=0.00s world(1.60, 1.63, 0.00) norm(0.16, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-168 age=0.00s world(2.11, 1.61, 0.00) norm(0.21, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-169 age=0.00s world(2.86, 1.67, -0.00) norm(0.29, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-170 age=0.00s world(3.42, 1.75, 0.00) norm(0.34, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-171 age=0.00s world(4.03, 1.72, 0.00) norm(0.40, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-172 age=0.00s world(4.63, 1.77, 0.00) norm(0.46, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-173 age=0.00s world(5.32, 1.71, -0.00) norm(0.53, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-174 age=0.00s world(5.88, 1.65, -0.00) norm(0.59, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-175 age=0.00s world(6.65, 1.65, -0.00) norm(0.67, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-176 age=0.00s world(7.12, 1.68, -0.00) norm(0.71, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-177 age=0.00s world(7.80, 1.71, -0.00) norm(0.78, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-178 age=0.00s world(8.40, 1.77, -0.00) norm(0.84, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-179 age=0.00s world(9.14, 1.77, -0.00) norm(0.91, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-180 age=0.00s world(0.25, 1.97, 0.00) norm(0.03, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-181 age=0.00s world(0.91, 1.90, 0.00) norm(0.09, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-182 age=0.00s world(1.43, 1.94, -0.00) norm(0.14, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-183 age=0.00s world(2.16, 1.99, 0.00) norm(0.22, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-184 age=0.00s world(2.77, 1.93, 0.00) norm(0.28, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-185 age=0.00s world(3.43, 1.94, 0.00) norm(0.34, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-186 age=0.00s world(4.10, 2.02, 0.00) norm(0.41, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-187 age=0.00s world(4.76, 1.92, -0.00) norm(0.48, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-188 age=0.00s world(5.34, 2.02, 0.00) norm(0.53, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-189 age=0.00s world(5.91, 1.89, -0.00) norm(0.59, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-190 age=0.00s world(6.67, 1.86, 0.00) norm(0.67, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-191 age=0.00s world(7.17, 1.98, 0.00) norm(0.72, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-192 age=0.00s world(7.80, 2.00, -0.00) norm(0.78, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-193 age=0.00s world(8.51, 2.00, 0.00) norm(0.85, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-194 age=0.00s world(9.18, 2.02, -0.00) norm(0.92, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-195 age=0.00s world(0.33, 2.15, -0.00) norm(0.03, 0.22, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-196 age=0.00s world(0.81, 2.17, 0.00) norm(0.08, 0.22, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-197 age=0.00s world(1.60, 2.19, 0.00) norm(0.16, 0.22, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-198 age=0.00s world(2.16, 2.19, -0.00) norm(0.22, 0.22, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:49]   sphere-199 age=0.00s world(2.81, 2.14, -0.00) norm(0.28, 0.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:51] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:51]   sphere-0 age=0.00s world(0.25, -11.32, 2.99) norm(0.03, -1.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:51]   sphere-1 age=0.00s world(0.88, -11.47, -2.83) norm(0.09, -1.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:51]   sphere-2 age=0.00s world(1.57, -11.46, -3.06) norm(0.16, -1.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:51]   sphere-3 age=0.00s world(2.18, -11.45, -3.31) norm(0.22, -1.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:51]   sphere-4 age=0.00s world(2.82, -11.33, 2.97) norm(0.28, -1.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:51]   sphere-5 age=0.00s world(3.34, -11.32, 3.14) norm(0.33, -1.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:51]   sphere-6 age=0.00s world(4.02, -11.32, 3.10) norm(0.40, -1.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
