[LX 2025/08/15 01:16:39] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:16:39] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:16:39] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x00000f000100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:16:39] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:16:39] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:16:39] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:16:39] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:16:39] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:16:39] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:16:39] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:16:39] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:16:39] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:16:39] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:16:39] TEApp.Plugin(LX)
[LX 2025/08/15 01:16:40] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:16:40] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:16:40] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:16:40] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:16:40] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:16:40] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:16:40] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:16:40] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:16:40] TEApp.Plugin.initialize()
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:16:40] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:16:40] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:16:40] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:16:40] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:16:40] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:16:40] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:16:40] BGFX renderer: Metal
[GLX 2025/08/15 01:16:40] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:16:40] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:16:41] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:16:41] Starting LX Engine...
[LX 2025/08/15 01:16:41] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:16:41] Running main BGFX loop...
[GLX 2025/08/15 01:16:41] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:16:41] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:16:41] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:16:42] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:16:42] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:16:42] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:16:42] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:16:42] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:16:42] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:16:42] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:16:42] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:16:43] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:16:43]   sphere-0 age=0.00s world(0.21, -1.23, 1.09) norm(0.02, -0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-84 age=0.00s world(5.72, 0.77, 0.00) norm(0.57, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-85 age=0.00s world(6.52, 0.74, 0.00) norm(0.65, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-86 age=0.00s world(7.26, 0.87, -0.00) norm(0.73, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-87 age=0.00s world(7.64, 0.98, -0.00) norm(0.76, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-88 age=0.00s world(8.22, 0.75, -0.00) norm(0.82, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-89 age=0.00s world(8.97, 0.79, -0.00) norm(0.90, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-90 age=0.00s world(0.41, 0.87, -0.00) norm(0.04, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-91 age=0.00s world(0.77, 0.88, 0.00) norm(0.08, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-92 age=0.00s world(1.40, 0.77, -0.00) norm(0.14, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-93 age=0.00s world(1.90, 0.96, -0.00) norm(0.19, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-94 age=0.00s world(2.78, 0.79, 0.00) norm(0.28, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-95 age=0.00s world(3.46, 0.94, -0.00) norm(0.35, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-96 age=0.00s world(4.07, 0.85, 0.01) norm(0.41, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-97 age=0.00s world(4.49, 0.97, -0.00) norm(0.45, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-98 age=0.00s world(5.19, 0.89, 0.00) norm(0.52, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-99 age=0.00s world(5.94, 0.88, -0.00) norm(0.59, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-100 age=0.00s world(6.68, 0.87, 0.00) norm(0.67, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-101 age=0.00s world(6.93, 0.96, 0.00) norm(0.69, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-102 age=0.00s world(8.06, 0.73, 0.00) norm(0.81, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-103 age=0.00s world(8.41, 0.79, 0.00) norm(0.84, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-104 age=0.00s world(9.26, 0.98, 0.00) norm(0.93, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-105 age=0.00s world(0.52, 1.04, 0.00) norm(0.05, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-106 age=0.00s world(1.03, 0.89, -0.00) norm(0.10, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-107 age=0.00s world(1.43, 0.96, -0.00) norm(0.14, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-108 age=0.00s world(2.26, 0.90, -0.00) norm(0.23, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-109 age=0.00s world(2.92, 0.89, -0.00) norm(0.29, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-110 age=0.00s world(3.59, 1.07, 0.00) norm(0.36, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-111 age=0.00s world(4.04, 1.03, -0.01) norm(0.40, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-112 age=0.00s world(4.42, 1.20, 0.00) norm(0.44, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-113 age=0.00s world(5.37, 0.89, -0.00) norm(0.54, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-114 age=0.00s world(5.75, 0.96, -0.00) norm(0.57, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-115 age=0.00s world(6.70, 1.07, -0.00) norm(0.67, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-116 age=0.00s world(7.36, 1.06, 0.00) norm(0.74, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-117 age=0.00s world(7.94, 0.88, -0.00) norm(0.79, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-118 age=0.00s world(8.64, 0.90, -0.00) norm(0.86, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-119 age=0.00s world(8.99, 0.98, 0.00) norm(0.90, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-120 age=0.00s world(0.29, 1.02, 0.00) norm(0.03, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-121 age=0.00s world(0.86, 1.04, -0.00) norm(0.09, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-122 age=0.00s world(1.64, 0.99, 0.00) norm(0.16, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-123 age=0.00s world(2.04, 1.11, -0.00) norm(0.20, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-124 age=0.00s world(2.63, 0.93, -0.00) norm(0.26, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-125 age=0.00s world(3.31, 1.04, 0.00) norm(0.33, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-126 age=0.00s world(3.91, 1.15, -0.00) norm(0.39, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-127 age=0.00s world(4.71, 1.05, 0.00) norm(0.47, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-128 age=0.00s world(5.26, 1.07, -0.00) norm(0.53, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-129 age=0.00s world(6.06, 1.05, 0.00) norm(0.61, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-130 age=0.00s world(6.40, 0.92, 0.00) norm(0.64, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-131 age=0.00s world(7.12, 1.10, -0.00) norm(0.71, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-132 age=0.00s world(7.85, 1.05, 0.01) norm(0.79, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-133 age=0.00s world(8.35, 0.98, 0.00) norm(0.84, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-134 age=0.00s world(8.88, 1.15, -0.00) norm(0.89, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-135 age=0.00s world(0.13, 1.17, -0.00) norm(0.01, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-136 age=0.00s world(1.01, 1.18, 0.00) norm(0.10, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-137 age=0.00s world(1.42, 1.16, 0.00) norm(0.14, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-138 age=0.00s world(2.25, 1.16, -0.00) norm(0.22, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-139 age=0.00s world(2.79, 1.06, -0.00) norm(0.28, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-140 age=0.00s world(3.41, 1.22, 0.00) norm(0.34, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-141 age=0.00s world(4.11, 1.30, 0.00) norm(0.41, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-142 age=0.00s world(4.64, 1.23, -0.00) norm(0.46, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-143 age=0.00s world(5.23, 1.23, 0.00) norm(0.52, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-144 age=0.00s world(5.87, 1.12, 0.00) norm(0.59, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-145 age=0.00s world(6.62, 1.25, 0.00) norm(0.66, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-146 age=0.00s world(7.15, 1.29, 0.00) norm(0.72, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-147 age=0.00s world(7.89, 1.24, 0.00) norm(0.79, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-148 age=0.00s world(8.45, 1.15, -0.00) norm(0.85, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-149 age=0.00s world(9.11, 1.13, -0.00) norm(0.91, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-150 age=0.00s world(0.15, 1.36, -0.00) norm(0.02, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-151 age=0.00s world(0.97, 1.36, -0.00) norm(0.10, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-152 age=0.00s world(1.54, 1.30, 0.00) norm(0.15, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-153 age=0.00s world(2.08, 1.31, -0.00) norm(0.21, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-154 age=0.00s world(2.69, 1.40, 0.00) norm(0.27, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-155 age=0.00s world(3.34, 1.40, -0.00) norm(0.33, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-156 age=0.00s world(4.13, 1.50, -0.00) norm(0.41, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-157 age=0.00s world(4.77, 1.38, 0.00) norm(0.48, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-158 age=0.00s world(5.41, 1.41, 0.00) norm(0.54, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-159 age=0.00s world(6.02, 1.30, -0.00) norm(0.60, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-160 age=0.00s world(6.52, 1.42, -0.00) norm(0.65, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-161 age=0.00s world(7.33, 1.39, -0.00) norm(0.73, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-162 age=0.00s world(7.81, 1.42, -0.00) norm(0.78, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-163 age=0.00s world(8.54, 1.32, 0.01) norm(0.85, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-164 age=0.00s world(9.13, 1.33, 0.00) norm(0.91, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-165 age=0.00s world(0.28, 1.62, -0.00) norm(0.03, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-166 age=0.00s world(0.79, 1.61, -0.00) norm(0.08, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-167 age=0.00s world(1.49, 1.61, -0.00) norm(0.15, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-168 age=0.00s world(2.18, 1.59, 0.00) norm(0.22, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-169 age=0.00s world(2.74, 1.66, -0.00) norm(0.27, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-170 age=0.00s world(3.46, 1.56, 0.00) norm(0.35, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-171 age=0.00s world(4.10, 1.69, 0.01) norm(0.41, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-172 age=0.00s world(4.60, 1.55, -0.00) norm(0.46, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-173 age=0.00s world(5.25, 1.56, 0.00) norm(0.53, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-174 age=0.00s world(5.87, 1.55, 0.00) norm(0.59, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-175 age=0.00s world(6.56, 1.61, -0.00) norm(0.66, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-176 age=0.00s world(7.18, 1.53, 0.00) norm(0.72, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-177 age=0.00s world(7.76, 1.67, 0.00) norm(0.78, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-178 age=0.00s world(8.54, 1.52, 0.00) norm(0.85, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-179 age=0.00s world(9.16, 1.57, -0.00) norm(0.92, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-180 age=0.00s world(0.31, 1.87, 0.00) norm(0.03, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-181 age=0.00s world(0.94, 1.88, 0.00) norm(0.09, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-182 age=0.00s world(1.47, 1.82, 0.00) norm(0.15, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-183 age=0.00s world(2.23, 1.78, -0.00) norm(0.22, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-184 age=0.00s world(2.71, 1.89, 0.00) norm(0.27, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-185 age=0.00s world(3.46, 1.88, 0.00) norm(0.35, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-186 age=0.00s world(3.97, 1.83, -0.00) norm(0.40, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-187 age=0.00s world(4.72, 1.79, 0.00) norm(0.47, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-188 age=0.00s world(5.28, 1.91, -0.00) norm(0.53, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-189 age=0.00s world(6.04, 1.75, -0.00) norm(0.60, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-190 age=0.00s world(6.63, 1.88, 0.00) norm(0.66, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-191 age=0.00s world(7.29, 1.78, -0.00) norm(0.73, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-192 age=0.00s world(7.90, 1.91, -0.00) norm(0.79, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-193 age=0.00s world(8.51, 1.92, -0.00) norm(0.85, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-194 age=0.00s world(9.11, 1.92, -0.00) norm(0.91, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-195 age=0.00s world(0.17, 2.10, 0.00) norm(0.02, 0.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-196 age=0.00s world(0.91, 2.07, -0.00) norm(0.09, 0.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-197 age=0.00s world(1.45, 2.05, -0.00) norm(0.15, 0.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-198 age=0.00s world(2.08, 2.01, -0.00) norm(0.21, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:43]   sphere-199 age=0.00s world(2.80, 2.07, 0.00) norm(0.28, 0.21, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:45] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:16:45]   sphere-0 age=0.00s world(0.21, -11.63, 3.04) norm(0.02, -1.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:45]   sphere-1 age=0.00s world(0.84, -11.63, 3.09) norm(0.08, -1.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:45]   sphere-2 age=0.00s world(1.55, -11.77, -3.29) norm(0.16, -1.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:45]   sphere-3 age=0.00s world(2.08, -11.64, 2.87) norm(0.21, -1.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:45]   sphere-4 age=0.00s world(2.84, -11.59, 3.67) norm(0.28, -1.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:45]   sphere-5 age=0.00s world(3.42, -11.74, -3.20) norm(0.34, -1.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:16:45]   sphere-6 age=0.00s world(3.99, -11.74, -3.15) norm(0.40, -1.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
