[LX 2025/08/15 01:19:22] Starting Chromatik version 1.1.1-TE.5.GPU-SNAPSHOT
[LX 2025/08/15 01:19:22] Running java 24.0.1 Oracle Corporation Mac OS X 15.5 aarch64
[GLX 2025/08/15 01:19:22] CLI args: --resolution 1920x1200 
WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.lwjgl.system.Library$$Lambda/0x000003f00100e568 in an unnamed module (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.lwjgl.system.MemoryUtil (file:/Users/sinas/workspace/LXStudio-TE/te-app/target/te-app-0.3.0-SNAPSHOT-jar-with-dependencies.jar)
WARNING: Please consider reporting this to the maintainers of class org.lwjgl.system.MemoryUtil
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[GLX 2025/08/15 01:19:23] GLXWindow monitorWorkarea: size(1728x1079), pos(x:0,y:38)
[GLX 2025/08/15 01:19:23] GLXWindow createWindow: 1728x1079
[GLX 2025/08/15 01:19:23] GLXWindow systemContentScale: 2.0x2.0
[GLX 2025/08/15 01:19:23] GLXWindow setWindowPos: 0,44
[GLX 2025/08/15 01:19:23] GLXWindow windowSize: 1728x1051
[GLX 2025/08/15 01:19:23] GLXWindow framebufferSize: 3456x2102
[GLX 2025/08/15 01:19:23] GLXWindow uiSize: 1728.0x1051.0
[GLX 2025/08/15 01:19:23] GLXWindow cursorScale: 1.0x1.0
[GLX 2025/08/15 01:19:23] GLXWindow.main() awaiting GLX boostrap...
[LX 2025/08/15 01:19:23] [AudioStems] AudioStemsPlugin(LX) version: 0.3.0-SNAPSHOT
[GLX 2025/08/15 01:19:23] TEApp.Plugin(LX)
[LX 2025/08/15 01:19:24] GLEngine: Rendering canvas size: 1920x1200 = 2304000 total points
[LX 2025/08/15 01:19:24] Loading user presets: ./Presets/UserPresets/BM24.userPresets
[LX 2025/08/15 01:19:24] [SuperMod] SuperMod Plugin version 0.1.5-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] OscRemapperPlugin(LX) constructor called - version: 0.3.0-SNAPSHOT
[LX 2025/08/15 01:19:24] [OscRemapper] Using config path: resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Loading OSC Remapper config from: /Users/sinas/workspace/LXStudio-TE/te-app/resources/osc_remapper.yaml
[LX 2025/08/15 01:19:24] [OscRemapper] Successfully parsed YAML config with 7 destinations and 4 remappings
[LX 2025/08/15 01:19:24] [OscRemapper] Loaded configuration with 7 destinations and 4 remappings
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initialize()
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField1 for starfield1.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Circuitry for circuitry.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWeave for gummy_weave.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Colortest for colortest.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyWorms for gummy_worms.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.DatsaMoire for datsa_moire.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Waterfall for waterfall.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.PolySpiral2 for polyspiral2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.NeonMess for neonmess.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.Icemelt for icemelt.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyFireflies2 for gummy_fireflies2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StemTriangleInfinity for triangle_infinity_mod_stems.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.TechnoChurch for techno_church.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.ArtOfCode for artofcode.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.StarField2 for starfield2.fs
[LX 2025/08/15 01:19:24] Creating Shader class: titanicsend.pattern.glengine.GummyNoise for gummy_noise.fs
[LX 2025/08/15 01:19:24] Attaching the OSC message listener to port 42069 ...
[LX 2025/08/15 01:19:24] [OSC] Started OSC listener /[0:0:0:0:0:0:0:0]:3030
[LX 2025/08/15 01:19:24] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:24] [ArtNet] Starting Art-Net listener on /0:0:0:0:0:0:0:0:6454
[LX 2025/08/15 01:19:24] Started audio input thread: Default Audio Device
[GLX 2025/08/15 01:19:24] BGFX renderer: Metal
[GLX 2025/08/15 01:19:24] TEApp.Plugin.initializeUI()
[GLX 2025/08/15 01:19:24] TEApp.Plugin.onUIReady()
[LX 2025/08/15 01:19:26] Gamepad mappings updated successfully.
[GLX 2025/08/15 01:19:26] Starting LX Engine...
[LX 2025/08/15 01:19:26] LXEngine.ExecutorService starting...
[GLX 2025/08/15 01:19:26] Running main BGFX loop...
[GLX 2025/08/15 01:19:26] GLX boostrap complete, GLXWindow running event loop...
[LX 2025/08/15 01:19:26] Opening project file: ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:26] DevSwitch detected potential file change, remembering state DEVELOPER
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:26] ParticlesTest: Initializing dynamic sphere emitter demo...
[LX 2025/08/15 01:19:26] ParticlesTest: Dynamic sphere emitter initialized
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
Loaded sketches: 200
[LX 2025/08/15 01:19:27] Autopilot detected completion of openProject(), defensive positions have been taken (or is first file open)...
[LX 2025/08/15 01:19:27] DevSwitch restoring the state DEVELOPER
[LX 2025/08/15 01:19:27] DevSwitch setting state to DEVELOPER...
[LX 2025/08/15 01:19:27] Project loaded successfully from ./Projects/BM25_playachemist.lxp
[LX 2025/08/15 01:19:27] NDI: Successfully initialized sender 'TitanicsEnd'
[LX 2025/08/15 01:19:27] Shader 'ndi_out_effect.fs' uniform error: Missing texture 'iDst' for unit 4, this could be a bug...
[LX 2025/08/15 01:19:28] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:28]   sphere-0 age=0.00s world(0.34, -1.49, -1.32) norm(0.03, -0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-84 age=0.00s world(5.86, 0.77, 0.00) norm(0.59, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-85 age=0.00s world(6.77, 0.82, 0.00) norm(0.68, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-86 age=0.00s world(7.53, 0.97, -0.00) norm(0.75, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-87 age=0.00s world(8.13, 0.93, 0.00) norm(0.81, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-88 age=0.00s world(8.62, 0.75, 0.00) norm(0.86, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-89 age=0.00s world(9.10, 0.75, 0.00) norm(0.91, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-90 age=0.00s world(0.63, 0.97, -0.00) norm(0.06, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-91 age=0.00s world(0.84, 0.77, 0.00) norm(0.08, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-92 age=0.00s world(1.40, 0.80, 0.00) norm(0.14, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-93 age=0.00s world(2.17, 0.98, 0.00) norm(0.22, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-94 age=0.00s world(3.11, 0.79, -0.00) norm(0.31, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-95 age=0.00s world(3.37, 0.89, 0.00) norm(0.34, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-96 age=0.00s world(4.09, 0.82, 0.00) norm(0.41, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-97 age=0.00s world(4.93, 0.96, -0.00) norm(0.49, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-98 age=0.00s world(5.04, 0.85, -0.00) norm(0.50, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-99 age=0.00s world(6.07, 0.88, -0.00) norm(0.61, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-100 age=0.00s world(6.61, 0.90, 0.00) norm(0.66, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-101 age=0.00s world(7.17, 0.79, 0.00) norm(0.72, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-102 age=0.00s world(7.81, 0.75, 0.00) norm(0.78, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-103 age=0.00s world(8.40, 0.73, 0.00) norm(0.84, 0.07, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-104 age=0.00s world(8.95, 0.87, -0.00) norm(0.90, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-105 age=0.00s world(0.25, 0.85, 0.00) norm(0.03, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-106 age=0.00s world(1.03, 0.81, -0.01) norm(0.10, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-107 age=0.00s world(1.57, 0.93, 0.00) norm(0.16, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-108 age=0.00s world(2.01, 0.83, -0.00) norm(0.20, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-109 age=0.00s world(2.67, 0.90, 0.00) norm(0.27, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-110 age=0.00s world(3.42, 1.07, 0.00) norm(0.34, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-111 age=0.00s world(4.22, 0.97, -0.00) norm(0.42, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-112 age=0.00s world(4.59, 0.99, 0.00) norm(0.46, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-113 age=0.00s world(5.18, 1.01, -0.00) norm(0.52, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-114 age=0.00s world(5.74, 0.94, 0.00) norm(0.57, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-115 age=0.00s world(6.24, 0.79, 0.00) norm(0.62, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-116 age=0.00s world(7.33, 0.91, 0.00) norm(0.73, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-117 age=0.00s world(7.71, 0.92, 0.00) norm(0.77, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-118 age=0.00s world(8.62, 0.94, 0.00) norm(0.86, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-119 age=0.00s world(9.32, 0.77, -0.00) norm(0.93, 0.08, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-120 age=0.00s world(0.10, 0.94, 0.00) norm(0.01, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-121 age=0.00s world(0.90, 0.96, 0.01) norm(0.09, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-122 age=0.00s world(1.31, 0.98, -0.01) norm(0.13, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-123 age=0.00s world(2.27, 1.14, -0.00) norm(0.23, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-124 age=0.00s world(2.97, 0.90, 0.00) norm(0.30, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-125 age=0.00s world(3.58, 1.22, 0.00) norm(0.36, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-126 age=0.00s world(4.08, 1.12, 0.00) norm(0.41, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-127 age=0.00s world(4.39, 1.05, -0.00) norm(0.44, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-128 age=0.00s world(5.56, 0.99, 0.00) norm(0.56, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-129 age=0.00s world(5.95, 1.02, 0.00) norm(0.59, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-130 age=0.00s world(6.39, 0.92, -0.00) norm(0.64, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-131 age=0.00s world(7.18, 1.07, 0.00) norm(0.72, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-132 age=0.00s world(7.90, 0.95, -0.00) norm(0.79, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-133 age=0.00s world(8.32, 0.90, -0.00) norm(0.83, 0.09, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-134 age=0.00s world(9.11, 0.99, -0.00) norm(0.91, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-135 age=0.00s world(0.29, 1.05, -0.00) norm(0.03, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-136 age=0.00s world(0.92, 1.15, -0.00) norm(0.09, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-137 age=0.00s world(1.56, 1.13, -0.01) norm(0.16, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-138 age=0.00s world(2.01, 1.06, 0.00) norm(0.20, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-139 age=0.00s world(2.80, 1.04, -0.00) norm(0.28, 0.10, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-140 age=0.00s world(3.66, 1.40, 0.00) norm(0.37, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-141 age=0.00s world(3.96, 1.29, 0.00) norm(0.40, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-142 age=0.00s world(4.77, 1.08, 0.00) norm(0.48, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-143 age=0.00s world(5.44, 1.18, 0.00) norm(0.54, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-144 age=0.00s world(5.96, 1.21, -0.00) norm(0.60, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-145 age=0.00s world(6.64, 1.09, -0.00) norm(0.66, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-146 age=0.00s world(7.17, 1.28, 0.00) norm(0.72, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-147 age=0.00s world(7.96, 1.13, 0.00) norm(0.80, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-148 age=0.00s world(8.41, 1.10, -0.00) norm(0.84, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-149 age=0.00s world(9.24, 1.14, 0.00) norm(0.92, 0.11, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-150 age=0.00s world(0.22, 1.22, 0.00) norm(0.02, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-151 age=0.00s world(0.75, 1.24, 0.00) norm(0.07, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-152 age=0.00s world(1.50, 1.30, 0.00) norm(0.15, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-153 age=0.00s world(2.12, 1.27, 0.00) norm(0.21, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-154 age=0.00s world(2.84, 1.21, -0.00) norm(0.28, 0.12, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-155 age=0.00s world(3.42, 1.47, -0.00) norm(0.34, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-156 age=0.00s world(4.17, 1.43, 0.00) norm(0.42, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-157 age=0.00s world(4.71, 1.26, -0.00) norm(0.47, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-158 age=0.00s world(5.33, 1.37, 0.00) norm(0.53, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-159 age=0.00s world(5.77, 1.30, -0.00) norm(0.58, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-160 age=0.00s world(6.63, 1.28, 0.00) norm(0.66, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-161 age=0.00s world(7.12, 1.47, -0.00) norm(0.71, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-162 age=0.00s world(7.79, 1.26, -0.00) norm(0.78, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-163 age=0.00s world(8.39, 1.26, 0.00) norm(0.84, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-164 age=0.00s world(9.27, 1.34, -0.00) norm(0.93, 0.13, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-165 age=0.00s world(0.33, 1.43, -0.00) norm(0.03, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-166 age=0.00s world(0.83, 1.42, -0.00) norm(0.08, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-167 age=0.00s world(1.54, 1.50, 0.00) norm(0.15, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-168 age=0.00s world(2.09, 1.48, 0.00) norm(0.21, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-169 age=0.00s world(2.85, 1.41, 0.00) norm(0.29, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-170 age=0.00s world(3.39, 1.66, -0.00) norm(0.34, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-171 age=0.00s world(4.01, 1.55, 0.00) norm(0.40, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-172 age=0.00s world(4.60, 1.45, 0.00) norm(0.46, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-173 age=0.00s world(5.33, 1.56, -0.00) norm(0.53, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-174 age=0.00s world(5.99, 1.47, -0.00) norm(0.60, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-175 age=0.00s world(6.58, 1.48, 0.00) norm(0.66, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-176 age=0.00s world(7.29, 1.49, 0.00) norm(0.73, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-177 age=0.00s world(7.73, 1.44, -0.00) norm(0.77, 0.14, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-178 age=0.00s world(8.39, 1.48, 0.00) norm(0.84, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-179 age=0.00s world(9.14, 1.47, -0.00) norm(0.91, 0.15, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-180 age=0.00s world(0.33, 1.65, 0.00) norm(0.03, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-181 age=0.00s world(0.94, 1.69, -0.00) norm(0.09, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-182 age=0.00s world(1.56, 1.69, -0.00) norm(0.16, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-183 age=0.00s world(2.13, 1.69, -0.00) norm(0.21, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-184 age=0.00s world(2.80, 1.60, -0.00) norm(0.28, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-185 age=0.00s world(3.30, 1.83, 0.00) norm(0.33, 0.18, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-186 age=0.00s world(3.95, 1.74, -0.00) norm(0.39, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-187 age=0.00s world(4.70, 1.62, -0.00) norm(0.47, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-188 age=0.00s world(5.40, 1.75, 0.00) norm(0.54, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-189 age=0.00s world(5.88, 1.64, 0.00) norm(0.59, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-190 age=0.00s world(6.55, 1.64, 0.00) norm(0.66, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-191 age=0.00s world(7.12, 1.63, 0.00) norm(0.71, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-192 age=0.00s world(7.76, 1.64, 0.00) norm(0.78, 0.16, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-193 age=0.00s world(8.43, 1.66, -0.00) norm(0.84, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-194 age=0.00s world(9.21, 1.66, 0.00) norm(0.92, 0.17, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-195 age=0.00s world(0.28, 1.89, -0.00) norm(0.03, 0.19, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-196 age=0.00s world(0.80, 1.99, 0.00) norm(0.08, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-197 age=0.00s world(1.52, 1.99, -0.00) norm(0.15, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-198 age=0.00s world(2.18, 1.99, 0.00) norm(0.22, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:28]   sphere-199 age=0.00s world(2.86, 1.96, -0.00) norm(0.29, 0.20, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30] ParticlesTest: 200 active spheres
[LX 2025/08/15 01:19:30]   sphere-0 age=0.00s world(0.34, -12.40, -3.61) norm(0.03, -1.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-1 age=0.00s world(0.79, -12.39, -3.35) norm(0.08, -1.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-2 age=0.00s world(1.51, -12.37, -3.65) norm(0.15, -1.24, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-3 age=0.00s world(2.23, -12.22, 3.16) norm(0.22, -1.22, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-4 age=0.00s world(2.74, -12.23, 2.98) norm(0.27, -1.22, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-5 age=0.00s world(3.43, -12.34, -3.18) norm(0.34, -1.23, 0.50) r=0.10 nr=0.010 (scale=0.100)
[LX 2025/08/15 01:19:30]   sphere-6 age=0.00s world(4.14, -12.34, -3.08) norm(0.41, -1.23, 0.50) r=0.10 nr=0.010 (scale=0.100)
